Timestamp;Data
2023-10-31_17:06:38.42; Value-01;0x4239E30C;1111089932;46,47173; Value-02;0x4225E55C;1109779804;41,47398; Value-03;0x42B5ECA0;1119218848;90,96216; Value-04;0x433F5AEF;1128225519;191,3552; Value-05;0x4305002A;1124401194;133,0006; Value-06;0x42CDA856;1120774230;102,8288; Value-07;0x42B00CD0;1118833872;88,02502; Value-08;0x42A58589;1118143881;82,76081; Value-09;0x42B48492;1119126674;90,25893; Value-0A;0x43936D5D;1133735261;294,8544; Value-0B;0x43BE7BC1;1136556993;380,9668; Value-0C;0x43D19971;1137809777;419,1988; Value-0D;0x43FB749F;1140552863;502,9111; Value-0E;0x43C4A775;1136961397;393,3083; Value-0F;0x43840A1C;1132726812;264,079; Value-10;0x43C0CA48;1136708168;385,5803; Value-11;0x43DDDD36;1138613558;443,7282; Value-12;0x43B760DD;1136091357;366,7567; Value-13;0x4032930A;1077056266;2,790225; Value-14;0x427E7978;1115584888;63,61862; Value-15;0x42B4E97E;1119152510;90,45604; Value-16;0x433FA716;1128245014;191,6527; Value-17;0x4305DB8B;1124457355;133,8576; Value-18;0x42CF4F01;1120882433;103,6543; Value-19;0x42B24786;1118979974;89,13969; Value-1A;0x42A6BBC8;1118223304;83,36676; Value-1B;0x42B80C5A;1119358042;92,02412; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390E14F;1133568335;289,7602; Value-1F;0x43C6C17D;1137099133;397,5116; Value-20;0x43D34B1F;1137920799;422,5869; Value-21;0x43FD6B4D;1140681549;506,8383; Value-22;0x43C71667;1137120871;398,175; Value-23;0x43881E0C;1132994060;272,2347; Value-24;0x43C04359;1136673625;384,5262; Value-25;0x43DEE860;1138681952;445,8154; Value-26;0x43B87790;1136162704;368,9341;
2023-10-31_17:06:40.66; Value-01;0x4247A635;1111991861;49,91231; Value-02;0x424AE5E3;1112204771;50,7245; Value-03;0x42B61B20;1119230752;91,05298; Value-04;0x433F5A1F;1128225311;191,352; Value-05;0x4304E2ED;1124393709;132,8864; Value-06;0x42CD55C3;1120753091;102,6675; Value-07;0x42AF4943;1118783811;87,64309; Value-08;0x42A58C14;1118145556;82,77359; Value-09;0x42B76032;1119313970;91,68788; Value-0A;0x4393C819;1133758489;295,5633; Value-0B;0x43BE218A;1136533898;380,262; Value-0C;0x43D162A4;1137795748;418,7706; Value-0D;0x43FB97ED;1140561901;503,1869; Value-0E;0x43C4DFF9;1136975865;393,7498; Value-0F;0x43854BA0;1132809120;266,5908; Value-10;0x43BC6AE0;1136421600;376,835; Value-11;0x43D8E22E;1138287150;433,767; Value-12;0x43B64B10;1136020240;364,5864; Value-13;0x411A74BF;1092252863;9,653502; Value-14;0x428329FD;1115892221;65,58201; Value-15;0x42B4E51E;1119151390;90,44749; Value-16;0x433FBF8E;1128251278;191,7483; Value-17;0x4305DDCE;1124457934;133,8664; Value-18;0x42CFCBB3;1120914355;103,8979; Value-19;0x42B2255E;1118971230;89,07298; Value-1A;0x42A932C5;1118384837;84,59916; Value-1B;0x42B4650A;1119118602;90,19734; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390EB70;1133570928;289,8394; Value-1F;0x43C6D229;1137103401;397,6419; Value-20;0x43D335D1;1137915345;422,4204; Value-21;0x43FD6C3A;1140681786;506,8455; Value-22;0x43C7371C;1137129244;398,4305; Value-23;0x43878C0F;1132956687;271,0942; Value-24;0x43C1AA1D;1136765469;387,329; Value-25;0x43D5882E;1138067502;427,0639; Value-26;0x43AD58B0;1135433904;346,6929;
2023-10-31_17:06:40.66; Value-01;0x4247A635;1111991861;49,91231; Value-02;0x424AE5E3;1112204771;50,7245; Value-03;0x42B61B20;1119230752;91,05298; Value-04;0x433F5A1F;1128225311;191,352; Value-05;0x4304E2ED;1124393709;132,8864; Value-06;0x42CD55C3;1120753091;102,6675; Value-07;0x42AF4943;1118783811;87,64309; Value-08;0x42A58C14;1118145556;82,77359; Value-09;0x42B76032;1119313970;91,68788; Value-0A;0x4393C819;1133758489;295,5633; Value-0B;0x43BE218A;1136533898;380,262; Value-0C;0x43D162A4;1137795748;418,7706; Value-0D;0x43FB97ED;1140561901;503,1869; Value-0E;0x43C4DFF9;1136975865;393,7498; Value-0F;0x43854BA0;1132809120;266,5908; Value-10;0x43BC6AE0;1136421600;376,835; Value-11;0x43D8E22E;1138287150;433,767; Value-12;0x43B64B10;1136020240;364,5864; Value-13;0x411A74BF;1092252863;9,653502; Value-14;0x428329FD;1115892221;65,58201; Value-15;0x42B4E51E;1119151390;90,44749; Value-16;0x433FBF8E;1128251278;191,7483; Value-17;0x4305DDCE;1124457934;133,8664; Value-18;0x42CFCBB3;1120914355;103,8979; Value-19;0x42B2255E;1118971230;89,07298; Value-1A;0x42A932C5;1118384837;84,59916; Value-1B;0x42B4650A;1119118602;90,19734; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390EB70;1133570928;289,8394; Value-1F;0x43C6D229;1137103401;397,6419; Value-20;0x43D335D1;1137915345;422,4204; Value-21;0x43FD6C3A;1140681786;506,8455; Value-22;0x43C7371C;1137129244;398,4305; Value-23;0x43878C0F;1132956687;271,0942; Value-24;0x43C1AA1D;1136765469;387,329; Value-25;0x43D5882E;1138067502;427,0639; Value-26;0x43AD58B0;1135433904;346,6929;
2023-10-31_17:06:40.77; Value-01;0x4247A635;1111991861;49,91231; Value-02;0x424AE5E3;1112204771;50,7245; Value-03;0x42B61B20;1119230752;91,05298; Value-04;0x433F5A1F;1128225311;191,352; Value-05;0x4304E2ED;1124393709;132,8864; Value-06;0x42CD41D8;1120747992;102,6286; Value-07;0x42AF3586;1118778758;87,60454; Value-08;0x42A53C90;1118125200;82,61829; Value-09;0x42B4F16B;1119154539;90,47152; Value-0A;0x4393C819;1133758489;295,5633; Value-0B;0x43BE218A;1136533898;380,262; Value-0C;0x43D162A4;1137795748;418,7706; Value-0D;0x43FB97ED;1140561901;503,1869; Value-0E;0x43C4DFF9;1136975865;393,7498; Value-0F;0x43852A81;1132800641;266,3321; Value-10;0x43BEA743;1136568131;381,3067; Value-11;0x43DE72AA;1138651818;444,8958; Value-12;0x43AEDCC6;1135533254;349,7248; Value-13;0x411A74BF;1092252863;9,653502; Value-14;0x428329FD;1115892221;65,58201; Value-15;0x42B4E51E;1119151390;90,44749; Value-16;0x433FBF8E;1128251278;191,7483; Value-17;0x4305DDCE;1124457934;133,8664; Value-18;0x42CEEAFF;1120856831;103,459; Value-19;0x42B0D19C;1118884252;88,40939; Value-1A;0x42A724B3;1118250163;83,57168; Value-1B;0x42B66EBB;1119252155;91,21627; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390EB70;1133570928;289,8394; Value-1F;0x43C6D229;1137103401;397,6419; Value-20;0x43D335D1;1137915345;422,4204; Value-21;0x43FD6C3A;1140681786;506,8455; Value-22;0x43C7371C;1137129244;398,4305; Value-23;0x43885572;1133008242;272,6675; Value-24;0x43C1AB04;1136765700;387,3361; Value-25;0x43DC539D;1138512797;440,6532; Value-26;0x43AF59DA;1135565274;350,702;
2023-10-31_17:06:40.77; Value-01;0x4247A635;1111991861;49,91231; Value-02;0x424AE5E3;1112204771;50,7245; Value-03;0x42B61B20;1119230752;91,05298; Value-04;0x433F5A1F;1128225311;191,352; Value-05;0x4304E2ED;1124393709;132,8864; Value-06;0x42CD41D8;1120747992;102,6286; Value-07;0x42AF3586;1118778758;87,60454; Value-08;0x42A53C90;1118125200;82,61829; Value-09;0x42B4F16B;1119154539;90,47152; Value-0A;0x4393C819;1133758489;295,5633; Value-0B;0x43BE218A;1136533898;380,262; Value-0C;0x43D162A4;1137795748;418,7706; Value-0D;0x43FB97ED;1140561901;503,1869; Value-0E;0x43C4DFF9;1136975865;393,7498; Value-0F;0x43852A81;1132800641;266,3321; Value-10;0x43BEA743;1136568131;381,3067; Value-11;0x43DE72AA;1138651818;444,8958; Value-12;0x43AEDCC6;1135533254;349,7248; Value-13;0x411A74BF;1092252863;9,653502; Value-14;0x428329FD;1115892221;65,58201; Value-15;0x42B4E51E;1119151390;90,44749; Value-16;0x433FBF8E;1128251278;191,7483; Value-17;0x4305DDCE;1124457934;133,8664; Value-18;0x42CEEAFF;1120856831;103,459; Value-19;0x42B0D19C;1118884252;88,40939; Value-1A;0x42A724B3;1118250163;83,57168; Value-1B;0x42B66EBB;1119252155;91,21627; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390EB70;1133570928;289,8394; Value-1F;0x43C6D229;1137103401;397,6419; Value-20;0x43D335D1;1137915345;422,4204; Value-21;0x43FD6C3A;1140681786;506,8455; Value-22;0x43C7371C;1137129244;398,4305; Value-23;0x43885572;1133008242;272,6675; Value-24;0x43C1AB04;1136765700;387,3361; Value-25;0x43DC539D;1138512797;440,6532; Value-26;0x43AF59DA;1135565274;350,702;
2023-10-31_17:06:40.88; Value-01;0x4253D9DA;1112791514;52,96275; Value-02;0x42400F0D;1111494413;48,0147; Value-03;0x42B5EB17;1119218455;90,95916; Value-04;0x433F84E8;1128236264;191,5192; Value-05;0x4304E7C5;1124394949;132,9053; Value-06;0x42CDD220;1120784928;102,9104; Value-07;0x42AFF145;1118826821;87,97123; Value-08;0x42A543EF;1118127087;82,63268; Value-09;0x42B471B5;1119121845;90,22208; Value-0A;0x439459B5;1133795765;296,7008; Value-0B;0x43BE9911;1136564497;381,1958; Value-0C;0x43D162FD;1137795837;418,7733; Value-0D;0x43FB8C04;1140558852;503,0939; Value-0E;0x43C4EE71;1136979569;393,8628; Value-0F;0x43861048;1132859464;268,1272; Value-10;0x43BFFED6;1136656086;383,9909; Value-11;0x43DA151C;1138365724;436,1649; Value-12;0x43AA8D3D;1135250749;341,1034; Value-13;0x3F7B889A;1065060506;0,9825531; Value-14;0x4271F700;1114765056;60,49121; Value-15;0x42B4CFDC;1119145948;90,40598; Value-16;0x433FA763;1128245091;191,6539; Value-17;0x4305D1C2;1124454850;133,8194; Value-18;0x42CF183E;1120868414;103,5473; Value-19;0x42B1D84E;1118951502;88,92247; Value-1A;0x42A8FAE1;1118370529;84,49; Value-1B;0x42B8915F;1119392095;92,28393; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390D796;1133565846;289,6843; Value-1F;0x43C68A8B;1137085067;397,0824; Value-20;0x43D345BE;1137919422;422,5449; Value-21;0x43FD7A21;1140685345;506,9541; Value-22;0x43C730E5;1137127653;398,382; Value-23;0x4387E2E5;1132978917;271,7726; Value-24;0x43BF3C96;1136606358;382,4733; Value-25;0x43DD9D1E;1138597150;443,2275; Value-26;0x43BCC248;1136443976;377,5178;
2023-10-31_17:06:40.88; Value-01;0x4253D9DA;1112791514;52,96275; Value-02;0x42400F0D;1111494413;48,0147; Value-03;0x42B5EB17;1119218455;90,95916; Value-04;0x433F84E8;1128236264;191,5192; Value-05;0x4304E7C5;1124394949;132,9053; Value-06;0x42CDD220;1120784928;102,9104; Value-07;0x42AFF145;1118826821;87,97123; Value-08;0x42A543EF;1118127087;82,63268; Value-09;0x42B471B5;1119121845;90,22208; Value-0A;0x439459B5;1133795765;296,7008; Value-0B;0x43BE9911;1136564497;381,1958; Value-0C;0x43D162FD;1137795837;418,7733; Value-0D;0x43FB8C04;1140558852;503,0939; Value-0E;0x43C4EE71;1136979569;393,8628; Value-0F;0x43861048;1132859464;268,1272; Value-10;0x43BFFED6;1136656086;383,9909; Value-11;0x43DA151C;1138365724;436,1649; Value-12;0x43AA8D3D;1135250749;341,1034; Value-13;0x3F7B889A;1065060506;0,9825531; Value-14;0x4271F700;1114765056;60,49121; Value-15;0x42B4CFDC;1119145948;90,40598; Value-16;0x433FA763;1128245091;191,6539; Value-17;0x4305D1C2;1124454850;133,8194; Value-18;0x42CF183E;1120868414;103,5473; Value-19;0x42B1D84E;1118951502;88,92247; Value-1A;0x42A8FAE1;1118370529;84,49; Value-1B;0x42B8915F;1119392095;92,28393; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390D796;1133565846;289,6843; Value-1F;0x43C68A8B;1137085067;397,0824; Value-20;0x43D345BE;1137919422;422,5449; Value-21;0x43FD7A21;1140685345;506,9541; Value-22;0x43C730E5;1137127653;398,382; Value-23;0x4387E2E5;1132978917;271,7726; Value-24;0x43BF3C96;1136606358;382,4733; Value-25;0x43DD9D1E;1138597150;443,2275; Value-26;0x43BCC248;1136443976;377,5178;
2023-10-31_17:06:40.98; Value-01;0x423A8B54;1111133012;46,63606; Value-02;0x42312DB6;1110519222;44,29464; Value-03;0x42B5FA07;1119222279;90,98833; Value-04;0x433F9EB5;1128242869;191,6199; Value-05;0x43051D0B;1124408587;133,1134; Value-06;0x42CD9956;1120770390;102,7995; Value-07;0x42AFD9D6;1118820822;87,92546; Value-08;0x42A543EF;1118127087;82,63268; Value-09;0x42B471B5;1119121845;90,22208; Value-0A;0x43934767;1133725543;294,5578; Value-0B;0x43BE8399;1136559001;381,0281; Value-0C;0x43D1C31B;1137820443;419,5243; Value-0D;0x43FBB97D;1140570493;503,4491; Value-0E;0x43C46F2B;1136946987;392,8685; Value-0F;0x43853588;1132803464;266,4182; Value-10;0x43BDA9A2;1136503202;379,3253; Value-11;0x43DA151C;1138365724;436,1649; Value-12;0x43AA8D3D;1135250749;341,1034; Value-13;0x40639862;1080268898;3,556176; Value-14;0x426C1EFE;1114382078;59,03027; Value-15;0x42B4F6A9;1119155881;90,48176; Value-16;0x433FC2AE;1128252078;191,7605; Value-17;0x4305D735;1124456245;133,8407; Value-18;0x42CED3D8;1120850904;103,4138; Value-19;0x42B223A3;1118970787;89,0696; Value-1A;0x42A67C91;1118207121;83,24329; Value-1B;0x42B8915F;1119392095;92,28393; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390F603;1133573635;289,922; Value-1F;0x43C6A288;1137091208;397,2698; Value-20;0x43D38E19;1137937945;423,1101; Value-21;0x43FD54D2;1140675794;506,6627; Value-22;0x43C749C2;1137134018;398,5762; Value-23;0x43883EFC;1133002492;272,4921; Value-24;0x43C0E30F;1136714511;385,7739; Value-25;0x43DC6F1A;1138519834;440,868; Value-26;0x43BCC248;1136443976;377,5178;
2023-10-31_17:06:41.11; Value-01;0x423948E0;1111050464;46,32117; Value-02;0x42312DB6;1110519222;44,29464; Value-03;0x42B5FA07;1119222279;90,98833; Value-04;0x433F9EB5;1128242869;191,6199; Value-05;0x43051D0B;1124408587;133,1134; Value-06;0x42CD9956;1120770390;102,7995; Value-07;0x42AFD9D6;1118820822;87,92546; Value-08;0x42A4843A;1118078010;82,25826; Value-09;0x42B4848B;1119126667;90,25887; Value-0A;0x4393B504;1133753604;295,4142; Value-0B;0x43BE6DFB;1136553467;380,8592; Value-0C;0x43D1C31B;1137820443;419,5243; Value-0D;0x43FBB97D;1140570493;503,4491; Value-0E;0x43C46F2B;1136946987;392,8685; Value-0F;0x43853588;1132803464;266,4182; Value-10;0x43BDA9A2;1136503202;379,3253; Value-11;0x43CEB258;1137619544;413,3933; Value-12;0x43BA3217;1136275991;372,3913; Value-13;0x40BCB848;1086109768;5,897495; Value-14;0x424C03E9;1112277993;51,00382; Value-15;0x42B4DB70;1119148912;90,42859; Value-16;0x433FC2AE;1128252078;191,7605; Value-17;0x4305D735;1124456245;133,8407; Value-18;0x42CED3D8;1120850904;103,4138; Value-19;0x42B223A3;1118970787;89,0696; Value-1A;0x42A67C91;1118207121;83,24329; Value-1B;0x42B76724;1119315748;91,70145; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390862E;1133545006;289,0483; Value-1F;0x43C7029C;1137115804;398,0204; Value-20;0x43D358D3;1137924307;422,6939; Value-21;0x43FD54D2;1140675794;506,6627; Value-22;0x43C749C2;1137134018;398,5762; Value-23;0x43883EFC;1133002492;272,4921; Value-24;0x43C0E30F;1136714511;385,7739; Value-25;0x43DC6F1A;1138519834;440,868; Value-26;0x43948E60;1133809248;297,1123;
2023-10-31_17:06:41.11; Value-01;0x423948E0;1111050464;46,32117; Value-02;0x42312DB6;1110519222;44,29464; Value-03;0x42B5FA07;1119222279;90,98833; Value-04;0x433F9EB5;1128242869;191,6199; Value-05;0x43051D0B;1124408587;133,1134; Value-06;0x42CD9956;1120770390;102,7995; Value-07;0x42AFD9D6;1118820822;87,92546; Value-08;0x42A4843A;1118078010;82,25826; Value-09;0x42B4848B;1119126667;90,25887; Value-0A;0x4393B504;1133753604;295,4142; Value-0B;0x43BE6DFB;1136553467;380,8592; Value-0C;0x43D1C31B;1137820443;419,5243; Value-0D;0x43FBB97D;1140570493;503,4491; Value-0E;0x43C46F2B;1136946987;392,8685; Value-0F;0x43853588;1132803464;266,4182; Value-10;0x43BDA9A2;1136503202;379,3253; Value-11;0x43CEB258;1137619544;413,3933; Value-12;0x43BA3217;1136275991;372,3913; Value-13;0x40BCB848;1086109768;5,897495; Value-14;0x424C03E9;1112277993;51,00382; Value-15;0x42B4DB70;1119148912;90,42859; Value-16;0x433FC2AE;1128252078;191,7605; Value-17;0x4305D735;1124456245;133,8407; Value-18;0x42CED3D8;1120850904;103,4138; Value-19;0x42B223A3;1118970787;89,0696; Value-1A;0x42A67C91;1118207121;83,24329; Value-1B;0x42B76724;1119315748;91,70145; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390862E;1133545006;289,0483; Value-1F;0x43C7029C;1137115804;398,0204; Value-20;0x43D358D3;1137924307;422,6939; Value-21;0x43FD54D2;1140675794;506,6627; Value-22;0x43C749C2;1137134018;398,5762; Value-23;0x43883EFC;1133002492;272,4921; Value-24;0x43C0E30F;1136714511;385,7739; Value-25;0x43DC6F1A;1138519834;440,868; Value-26;0x43948E60;1133809248;297,1123;
2023-10-31_17:06:41.22; Value-01;0x423948E0;1111050464;46,32117; Value-02;0x42599F11;1113169681;54,40534; Value-03;0x42B5F629;1119221289;90,98078; Value-04;0x433F66FF;1128228607;191,4023; Value-05;0x43052325;1124410149;133,1373; Value-06;0x42CD7AF9;1120762617;102,7402; Value-07;0x42AF9F0A;1118805770;87,81062; Value-08;0x42A5AB43;1118153539;82,8345; Value-09;0x42B5C969;1119209833;90,89338; Value-0A;0x4393B504;1133753604;295,4142; Value-0B;0x43BE6DFB;1136553467;380,8592; Value-0C;0x43D1A3E2;1137812450;419,2803; Value-0D;0x43FB705E;1140551774;502,8779; Value-0E;0x43C49E59;1136959065;393,2371; Value-0F;0x438484D8;1132758232;265,0378; Value-10;0x43BB9744;1136367428;375,1818; Value-11;0x43E429F3;1139026419;456,3277; Value-12;0x43B364F4;1135830260;358,7887; Value-13;0x40BCB848;1086109768;5,897495; Value-14;0x424C03E9;1112277993;51,00382; Value-15;0x42B4DB70;1119148912;90,42859; Value-16;0x433FCBA2;1128254370;191,7954; Value-17;0x4305DB1E;1124457246;133,8559; Value-18;0x42CF2978;1120872824;103,581; Value-19;0x42B1B738;1118943032;88,85785; Value-1A;0x42A5893E;1118144830;82,76805; Value-1B;0x42B6EEDE;1119284958;91,46654; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390862E;1133545006;289,0483; Value-1F;0x43C7029C;1137115804;398,0204; Value-20;0x43D358D3;1137924307;422,6939; Value-21;0x43FD86D1;1140688593;507,0533; Value-22;0x43C7201D;1137123357;398,2509; Value-23;0x4387E785;1132980101;271,8087; Value-24;0x43C00AD1;1136659153;384,0845; Value-25;0x43DE41F0;1138639344;444,5151; Value-26;0x43CE720D;1137603085;412,891;
2023-10-31_17:06:41.22; Value-01;0x423948E0;1111050464;46,32117; Value-02;0x42599F11;1113169681;54,40534; Value-03;0x42B5F629;1119221289;90,98078; Value-04;0x433F66FF;1128228607;191,4023; Value-05;0x43052325;1124410149;133,1373; Value-06;0x42CD7AF9;1120762617;102,7402; Value-07;0x42AF9F0A;1118805770;87,81062; Value-08;0x42A5AB43;1118153539;82,8345; Value-09;0x42B5C969;1119209833;90,89338; Value-0A;0x4393B504;1133753604;295,4142; Value-0B;0x43BE6DFB;1136553467;380,8592; Value-0C;0x43D1A3E2;1137812450;419,2803; Value-0D;0x43FB705E;1140551774;502,8779; Value-0E;0x43C49E59;1136959065;393,2371; Value-0F;0x438484D8;1132758232;265,0378; Value-10;0x43BB9744;1136367428;375,1818; Value-11;0x43E429F3;1139026419;456,3277; Value-12;0x43B364F4;1135830260;358,7887; Value-13;0x40BCB848;1086109768;5,897495; Value-14;0x424C03E9;1112277993;51,00382; Value-15;0x42B4DB70;1119148912;90,42859; Value-16;0x433FCBA2;1128254370;191,7954; Value-17;0x4305DB1E;1124457246;133,8559; Value-18;0x42CF2978;1120872824;103,581; Value-19;0x42B1B738;1118943032;88,85785; Value-1A;0x42A5893E;1118144830;82,76805; Value-1B;0x42B6EEDE;1119284958;91,46654; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390862E;1133545006;289,0483; Value-1F;0x43C7029C;1137115804;398,0204; Value-20;0x43D358D3;1137924307;422,6939; Value-21;0x43FD86D1;1140688593;507,0533; Value-22;0x43C7201D;1137123357;398,2509; Value-23;0x4387E785;1132980101;271,8087; Value-24;0x43C00AD1;1136659153;384,0845; Value-25;0x43DE41F0;1138639344;444,5151; Value-26;0x43CE720D;1137603085;412,891;
2023-10-31_17:06:41.32; Value-01;0x423C8EB0;1111264944;47,13934; Value-02;0x4229F751;1110046545;42,49152; Value-03;0x42B60A22;1119226402;91,01979; Value-04;0x433F69CB;1128229323;191,4133; Value-05;0x43052BFB;1124412411;133,1718; Value-06;0x42CE066A;1120798314;103,0125; Value-07;0x42AF8B80;1118800768;87,77246; Value-08;0x42A7570C;1118263052;83,67001; Value-09;0x42B3A87A;1119070330;89,82906; Value-0A;0x43943DB6;1133788598;296,4821; Value-0B;0x43BE2E78;1136537208;380,363; Value-0C;0x43D1BC6E;1137818734;419,4721; Value-0D;0x43FB7FC2;1140555714;502,9981; Value-0E;0x43C499CA;1136957898;393,2015; Value-0F;0x4385C9F5;1132841461;267,5778; Value-10;0x43BFFE12;1136655890;383,9849; Value-11;0x43DA76C9;1138390729;436,928; Value-12;0x43C8781A;1137211418;400,9383; Value-13;0x40745F01;1081368321;3,818299; Value-14;0x4296A7AD;1117169581;75,32749; Value-15;0x42B4C55D;1119143261;90,38548; Value-16;0x433F7EAA;1128234666;191,4948; Value-17;0x4305D0E8;1124454632;133,816; Value-18;0x42CF08C1;1120864449;103,5171; Value-19;0x42B0E9C4;1118890436;88,45657; Value-1A;0x42A76B43;1118268227;83,7095; Value-1B;0x42B66287;1119249031;91,19244; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390DD76;1133567350;289,7302; Value-1F;0x43C6D686;1137104518;397,676; Value-20;0x43D34E03;1137921539;422,6095; Value-21;0x43FD5898;1140676760;506,6921; Value-22;0x43C74929;1137133865;398,5716; Value-23;0x4388B858;1133033560;273,4402; Value-24;0x43C2D560;1136842080;389,667; Value-25;0x43DF5FEF;1138712559;446,7495; Value-26;0x43CEB379;1137619833;413,4021;
2023-10-31_17:06:41.32; Value-01;0x423C8EB0;1111264944;47,13934; Value-02;0x4229F751;1110046545;42,49152; Value-03;0x42B60A22;1119226402;91,01979; Value-04;0x433F69CB;1128229323;191,4133; Value-05;0x43052BFB;1124412411;133,1718; Value-06;0x42CE066A;1120798314;103,0125; Value-07;0x42AF8B80;1118800768;87,77246; Value-08;0x42A7570C;1118263052;83,67001; Value-09;0x42B3A87A;1119070330;89,82906; Value-0A;0x43943DB6;1133788598;296,4821; Value-0B;0x43BE2E78;1136537208;380,363; Value-0C;0x43D1BC6E;1137818734;419,4721; Value-0D;0x43FB7FC2;1140555714;502,9981; Value-0E;0x43C499CA;1136957898;393,2015; Value-0F;0x4385C9F5;1132841461;267,5778; Value-10;0x43BFFE12;1136655890;383,9849; Value-11;0x43DA76C9;1138390729;436,928; Value-12;0x43C8781A;1137211418;400,9383; Value-13;0x40745F01;1081368321;3,818299; Value-14;0x4296A7AD;1117169581;75,32749; Value-15;0x42B4C55D;1119143261;90,38548; Value-16;0x433F7EAA;1128234666;191,4948; Value-17;0x4305D0E8;1124454632;133,816; Value-18;0x42CF08C1;1120864449;103,5171; Value-19;0x42B0E9C4;1118890436;88,45657; Value-1A;0x42A76B43;1118268227;83,7095; Value-1B;0x42B66287;1119249031;91,19244; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x4390DD76;1133567350;289,7302; Value-1F;0x43C6D686;1137104518;397,676; Value-20;0x43D34E03;1137921539;422,6095; Value-21;0x43FD5898;1140676760;506,6921; Value-22;0x43C74929;1137133865;398,5716; Value-23;0x4388B858;1133033560;273,4402; Value-24;0x43C2D560;1136842080;389,667; Value-25;0x43DF5FEF;1138712559;446,7495; Value-26;0x43CEB379;1137619833;413,4021;
2023-10-31_17:06:41.43; Value-01;0x4250DEEE;1112596206;52,2177; Value-02;0x423B2A33;1111173683;46,79121; Value-03;0x42B649E6;1119242726;91,14433; Value-04;0x433F6503;1128228099;191,3946; Value-05;0x4304FACC;1124399820;132,9797; Value-06;0x42CD7DEB;1120763371;102,7459; Value-07;0x42AF7C50;1118796880;87,7428; Value-08;0x42A43D35;1118059829;82,11954; Value-09;0x42B6DA85;1119279749;91,4268; Value-0A;0x43937B0E;1133738766;294,9614; Value-0B;0x43BE6501;1136551169;380,7891; Value-0C;0x43D17387;1137800071;418,9026; Value-0D;0x43FB80DB;1140555995;503,0067; Value-0E;0x43C4B461;1136964705;393,4092; Value-0F;0x43865F1C;1132879644;268,743; Value-10;0x43BE2B5E;1136536414;380,3388; Value-11;0x43D6FC16;1138162710;429,9694; Value-12;0x43B299E5;1135778277;357,2023; Value-13;0x4041AE86;1078046342;3,026277; Value-14;0x42613CEC;1113668844;56,30949; Value-15;0x42B52DD9;1119170009;90,58955; Value-16;0x433FC54D;1128252749;191,7707; Value-17;0x4305B4A2;1124447394;133,7056; Value-18;0x42CF5961;1120885089;103,6746; Value-19;0x42B18FA2;1118932898;88,78053; Value-1A;0x42A7602B;1118265387;83,68783; Value-1B;0x42B72CE4;1119300836;91,58768; Value-1C;0x3F800000;1065353216;1; Value-1D;0x00000000;0;0; Value-1E;0x43907785;1133541253;288,9337; Value-1F;0x43C64017;1137066007;396,5007; Value-20;0x43D34AD1;1137920721;422,5845; Value-21;0x43FD862E;1140688430;507,0483; Value-22;0x43C74B5F;1137134431;398,5888; Value-23;0x4387E338;1132979000;271,7751; Value-24;0x43BCC623;1136444963;377,5479; Value-25;0x43DF67C0;1138714560;446,8105; Value-26;0x43E34339;1138967353;454,5252;
